id,coverType_1to7
470621,2
470622,2
470623,1
470624,1
470625,1
470626,2
470627,2
470628,2
470629,7
470630,1
470631,1
470632,1
470633,2
470634,1
470635,2
470636,1
470637,2
470638,1
470639,2
470640,2
470641,7
470642,2
470643,2
470644,2
470645,3
470646,2
470647,2
470648,1
470649,2
470650,1
470651,1
470652,2
470653,2
470654,1
470655,3
470656,1
470657,2
470658,1
470659,1
470660,1
470661,7
470662,2
470663,2
470664,2
470665,2
470666,1
470667,2
470668,2
470669,2
470670,2
470671,2
470672,1
470673,2
470674,3
470675,2
470676,2
470677,1
470678,1
470679,1
470680,2
470681,1
470682,1
470683,1
470684,7
470685,1
470686,1
470687,1
470688,1
470689,1
470690,3
470691,1
470692,1
470693,2
470694,1
470695,2
470696,2
470697,2
470698,7
470699,1
470700,1
470701,2
470702,1
470703,1
470704,1
470705,2
470706,2
470707,2
470708,2
470709,1
470710,2
470711,2
470712,2
470713,2
470714,2
470715,2
470716,2
470717,1
470718,1
470719,1
470720,1
470721,1
470722,2
470723,1
470724,6
470725,2
470726,6
470727,2
470728,6
470729,1
470730,1
470731,7
470732,2
470733,2
470734,2
470735,3
470736,2
470737,2
470738,1
470739,2
470740,6
470741,2
470742,1
470743,2
470744,1
470745,2
470746,7
470747,2
470748,2
470749,1
470750,1
470751,3
470752,1
470753,1
470754,1
470755,6
470756,1
470757,1
470758,2
470759,2
470760,2
470761,1
470762,1
470763,1
470764,1
470765,2
470766,1
470767,2
470768,3
470769,2
470770,2
470771,1
470772,7
470773,1
470774,2
470775,4
470776,1
470777,1
470778,3
470779,3
470780,1
470781,2
470782,1
470783,2
470784,2
470785,2
470786,2
470787,2
470788,1
470789,1
470790,2
470791,2
470792,2
470793,2
470794,2
470795,2
470796,2
470797,2
470798,2
470799,1
470800,2
470801,2
470802,2
470803,1
470804,2
470805,2
470806,1
470807,1
470808,1
470809,2
470810,1
470811,2
470812,2
470813,1
470814,2
470815,2
470816,2
470817,7
470818,2
470819,2
470820,2
470821,2
470822,1
470823,2
470824,1
470825,3
470826,1
470827,1
470828,1
470829,1
470830,2
470831,2
470832,2
470833,2
470834,1
470835,1
470836,1
470837,1
470838,2
470839,1
470840,2
470841,2
470842,2
470843,1
470844,1
470845,2
470846,1
470847,1
470848,7
470849,7
470850,2
470851,2
470852,1
470853,2
470854,2
470855,2
470856,1
470857,2
470858,2
470859,2
470860,1
470861,1
470862,2
470863,2
470864,1
470865,1
470866,7
470867,6
470868,2
470869,1
470870,2
470871,2
470872,1
470873,2
470874,2
470875,1
470876,3
470877,2
470878,2
470879,6
470880,3
470881,6
470882,2
470883,2
470884,1
470885,1
470886,1
470887,2
470888,1
470889,1
470890,6
470891,1
470892,1
470893,1
470894,2
470895,3
470896,1
470897,2
470898,2
470899,2
470900,2
470901,2
470902,6
470903,1
470904,7
470905,2
470906,2
470907,1
470908,2
470909,1
470910,1
470911,2
470912,2
470913,1
470914,2
470915,1
470916,2
470917,1
470918,1
470919,2
470920,2
470921,2
470922,1
470923,7
470924,2
470925,2
470926,2
470927,1
470928,6
470929,2
470930,2
470931,1
470932,2
470933,1
470934,2
470935,2
470936,7
470937,2
470938,1
470939,2
470940,3
470941,1
470942,1
470943,2
470944,2
470945,1
470946,2
470947,1
470948,1
470949,1
470950,1
470951,2
470952,3
470953,2
470954,1
470955,2
470956,2
470957,2
470958,6
470959,2
470960,5
470961,1
470962,5
470963,2
470964,2
470965,2
470966,2
470967,2
470968,2
470969,2
470970,2
470971,2
470972,2
470973,5
470974,1
470975,1
470976,2
470977,2
470978,2
470979,2
470980,1
470981,5
470982,1
470983,1
470984,1
470985,2
470986,1
470987,2
470988,1
470989,2
470990,7
470991,3
470992,2
470993,2
470994,2
470995,1
470996,1
470997,2
470998,1
470999,1
471000,1
471001,2
471002,2
471003,2
471004,2
471005,1
471006,2
471007,2
471008,2
471009,2
471010,2
471011,2
471012,2
471013,2
471014,1
471015,2
471016,1
471017,7
471018,1
471019,1
471020,2
471021,4
471022,2
471023,2
471024,5
471025,1
471026,1
471027,1
471028,1
471029,2
471030,2
471031,1
471032,2
471033,2
471034,2
471035,1
471036,2
471037,2
471038,1
471039,2
471040,2
471041,3
471042,1
471043,2
471044,1
471045,1
471046,1
471047,1
471048,2
471049,6
471050,2
471051,1
471052,3
471053,2
471054,2
471055,2
471056,2
471057,1
471058,3
471059,2
471060,1
471061,2
471062,1
471063,3
471064,1
471065,2
471066,2
471067,1
471068,2
471069,1
471070,1
471071,1
471072,2
471073,2
471074,3
471075,2
471076,3
471077,2
471078,2
471079,2
471080,2
471081,2
471082,1
471083,2
471084,1
471085,2
471086,1
471087,3
471088,1
471089,2
471090,1
471091,3
471092,1
471093,2
471094,2
471095,2
471096,2
471097,1
471098,5
471099,1
471100,2
471101,2
471102,2
471103,2
471104,4
471105,2
471106,2
471107,2
471108,2
471109,2
471110,1
471111,2
471112,6
471113,7
471114,2
471115,2
471116,2
471117,1
471118,2
471119,2
471120,1
471121,1
471122,2
471123,2
471124,1
471125,2
471126,2
471127,2
471128,1
471129,2
471130,1
471131,2
471132,1
471133,2
471134,1
471135,1
471136,1
471137,2
471138,2
471139,2
471140,2
471141,2
471142,1
471143,2
471144,2
471145,7
471146,2
471147,1
471148,1
471149,2
471150,1
471151,1
471152,2
471153,2
471154,6
471155,1
471156,1
471157,2
471158,1
471159,3
471160,2
471161,1
471162,2
471163,2
471164,1
471165,1
471166,2
471167,1
471168,1
471169,1
471170,2
471171,2
471172,1
471173,2
471174,2
471175,2
471176,1
471177,1
471178,2
471179,1
471180,1
471181,1
471182,2
471183,2
471184,2
471185,1
471186,2
471187,3
471188,1
471189,2
471190,1
471191,3
471192,1
471193,2
471194,1
471195,2
471196,1
471197,2
471198,2
471199,1
471200,2
471201,2
471202,3
471203,2
471204,2
471205,2
471206,1
471207,1
471208,2
471209,2
471210,1
471211,2
471212,2
471213,3
471214,2
471215,2
471216,2
471217,2
471218,7
471219,2
471220,2
471221,2
471222,1
471223,1
471224,2
471225,1
471226,2
471227,1
471228,6
471229,2
471230,2
471231,2
471232,2
471233,1
471234,5
471235,1
471236,1
471237,2
471238,2
471239,2
471240,1
471241,1
471242,1
471243,2
471244,2
471245,3
471246,2
471247,2
471248,2
471249,1
471250,2
471251,2
471252,2
471253,2
471254,2
471255,2
471256,2
471257,1
471258,1
471259,2
471260,1
471261,3
471262,2
471263,3
471264,1
471265,2
471266,2
471267,1
471268,1
471269,1
471270,7
471271,2
471272,1
471273,2
471274,1
471275,2
471276,1
471277,2
471278,1
471279,2
471280,1
471281,2
471282,2
471283,2
471284,7
471285,2
471286,1
471287,2
471288,2
471289,1
471290,1
471291,2
471292,1
471293,2
471294,2
471295,1
471296,1
471297,6
471298,1
471299,2
471300,2
471301,1
471302,1
471303,1
471304,1
471305,1
471306,2
471307,6
471308,2
471309,1
471310,1
471311,2
471312,1
471313,2
471314,2
471315,1
471316,2
471317,1
471318,5
471319,1
471320,2
471321,1
471322,1
471323,2
471324,3
471325,1
471326,1
471327,1
471328,2
471329,1
471330,2
471331,1
471332,1
471333,2
471334,5
471335,2
471336,2
471337,1
471338,2
471339,2
471340,1
471341,2
471342,2
471343,2
471344,1
471345,2
471346,1
471347,1
471348,2
471349,2
471350,1
471351,2
471352,1
471353,2
471354,2
471355,1
471356,1
471357,1
471358,2
471359,2
471360,2
471361,5
471362,1
471363,2
471364,1
471365,2
471366,2
471367,2
471368,1
471369,2
471370,1
471371,1
471372,7
471373,1
471374,1
471375,3
471376,2
471377,2
471378,1
471379,2
471380,2
471381,2
471382,2
471383,1
471384,2
471385,2
471386,2
471387,2
471388,2
471389,2
471390,1
471391,2
471392,2
471393,2
471394,1
471395,1
471396,2
471397,2
471398,2
471399,2
471400,1
471401,1
471402,2
471403,6
471404,2
471405,2
471406,1
471407,1
471408,1
471409,1
471410,2
471411,1
471412,1
471413,1
471414,6
471415,2
471416,1
471417,2
471418,2
471419,2
471420,2
471421,1
471422,2
471423,2
471424,3
471425,2
471426,2
471427,1
471428,1
471429,2
471430,1
471431,2
471432,1
471433,2
471434,1
471435,6
471436,7
471437,2
471438,1
471439,2
471440,2
471441,3
471442,1
471443,2
471444,2
471445,6
471446,1
471447,1
471448,1
471449,2
471450,1
471451,2
471452,2
471453,1
471454,2
471455,2
471456,2
471457,2
471458,1
471459,2
471460,2
471461,2
471462,5
471463,1
471464,2
471465,1
471466,2
471467,4
471468,2
471469,1
471470,2
471471,2
471472,2
471473,2
471474,1
471475,1
471476,6
471477,1
471478,2
471479,3
471480,2
471481,1
471482,2
471483,2
471484,2
471485,1
471486,1
471487,1
471488,2
471489,2
471490,1
471491,1
471492,2
471493,1
471494,2
471495,3
471496,2
471497,3
471498,2
471499,2
471500,1
471501,1
471502,1
471503,7
471504,2
471505,3
471506,1
471507,2
471508,1
471509,1
471510,1
471511,2
471512,2
471513,2
471514,1
471515,3
471516,1
471517,2
471518,6
471519,7
471520,2
471521,1
471522,2
471523,1
471524,3
471525,2
471526,2
471527,2
471528,5
471529,4
471530,1
471531,1
471532,3
471533,2
471534,1
471535,1
471536,1
471537,1
471538,2
471539,7
471540,2
471541,1
471542,2
471543,3
471544,2
471545,2
471546,2
471547,2
471548,2
471549,1
471550,2
471551,2
471552,2
471553,2
471554,2
471555,2
471556,1
471557,1
471558,1
471559,2
471560,2
471561,1
471562,1
471563,1
471564,2
471565,7
471566,2
471567,1
471568,3
471569,1
471570,1
471571,1
471572,1
471573,1
471574,2
471575,1
471576,1
471577,1
471578,2
471579,3
471580,1
471581,1
471582,1
471583,2
471584,2
471585,2
471586,1
471587,2
471588,1
471589,2
471590,1
471591,1
471592,2
471593,3
471594,1
471595,2
471596,2
471597,2
471598,2
471599,2
471600,1
471601,3
471602,3
471603,2
471604,1
471605,2
471606,2
471607,3
471608,2
471609,2
471610,4
471611,2
471612,2
471613,3
471614,1
471615,2
471616,2
471617,7
471618,2
471619,2
471620,2
471621,2
471622,2
471623,2
471624,1
471625,2
471626,5
471627,1
471628,2
471629,2
471630,1
471631,3
471632,2
471633,2
471634,1
471635,2
471636,1
471637,1
471638,2
471639,2
471640,2
471641,1
471642,1
471643,2
471644,2
471645,1
471646,2
471647,1
471648,2
471649,2
471650,2
471651,2
471652,2
471653,2
471654,7
471655,2
471656,7
471657,1
471658,1
471659,2
471660,2
471661,1
471662,2
471663,2
471664,3
471665,6
471666,3
471667,1
471668,2
471669,2
471670,4
471671,1
471672,2
471673,1
471674,2
471675,2
471676,2
471677,3
471678,2
471679,2
471680,1
471681,2
471682,1
471683,2
471684,1
471685,2
471686,7
471687,2
471688,2
471689,1
471690,7
471691,2
471692,1
471693,1
471694,2
471695,2
471696,2
471697,3
471698,2
471699,1
471700,3
471701,2
471702,1
471703,1
471704,1
471705,6
471706,2
471707,2
471708,2
471709,2
471710,2
471711,2
471712,1
471713,2
471714,3
471715,6
471716,2
471717,1
471718,1
471719,2
471720,3
471721,1
471722,2
471723,4
471724,2
471725,2
471726,2
471727,2
471728,1
471729,1
471730,2
471731,1
471732,6
471733,2
471734,2
471735,1
471736,2
471737,1
471738,1
471739,2
471740,1
471741,6
471742,2
471743,1
471744,3
471745,2
471746,3
471747,2
471748,2
471749,2
471750,2
471751,1
471752,2
471753,2
471754,2
471755,2
471756,3
471757,2
471758,1
471759,1
471760,1
471761,7
471762,1
471763,1
471764,1
471765,1
471766,6
471767,1
471768,1
471769,2
471770,2
471771,3
471772,2
471773,2
471774,2
471775,2
471776,2
471777,7
471778,2
471779,2
471780,5
471781,2
471782,2
471783,2
471784,1
471785,2
471786,2
471787,2
471788,2
471789,2
471790,2
471791,2
471792,2
471793,1
471794,2
471795,1
471796,2
471797,1
471798,2
471799,1
471800,2
471801,2
471802,1
471803,2
471804,2
471805,2
471806,1
471807,2
471808,2
471809,2
471810,1
471811,2
471812,2
471813,4
471814,2
471815,2
471816,5
471817,2
471818,2
471819,2
471820,2
471821,2
471822,1
471823,2
471824,2
471825,1
471826,1
471827,7
471828,2
471829,3
471830,5
471831,2
471832,3
471833,1
471834,1
471835,2
471836,1
471837,1
471838,2
471839,7
471840,2
471841,2
471842,2
471843,1
471844,2
471845,1
471846,2
471847,1
471848,2
471849,2
471850,7
471851,2
471852,2
471853,2
471854,2
471855,1
471856,2
471857,1
471858,2
471859,2
471860,2
471861,2
471862,6
471863,2
471864,1
471865,1
471866,2
471867,1
471868,1
471869,2
471870,1
471871,1
471872,1
471873,2
471874,2
471875,2
471876,1
471877,1
471878,1
471879,2
471880,6
471881,3
471882,1
471883,2
471884,1
471885,2
471886,1
471887,2
471888,1
471889,1
471890,1
471891,1
471892,1
471893,2
471894,1
471895,3
471896,1
471897,2
471898,2
471899,2
471900,3
471901,1
471902,6
471903,1
471904,1
471905,1
471906,2
471907,1
471908,2
471909,2
471910,1
471911,1
471912,1
471913,1
471914,2
471915,2
471916,2
471917,2
471918,2
471919,1
471920,2
471921,2
471922,1
471923,2
471924,1
471925,1
471926,2
471927,1
471928,1
471929,1
471930,1
471931,2
471932,2
471933,2
471934,2
471935,5
471936,6
471937,2
471938,2
471939,2
471940,1
471941,2
471942,3
471943,2
471944,1
471945,2
471946,2
471947,1
471948,2
471949,1
471950,2
471951,2
471952,1
471953,2
471954,2
471955,2
471956,2
471957,4
471958,2
471959,2
471960,1
471961,1
471962,2
471963,2
471964,2
471965,2
471966,2
471967,1
471968,1
471969,2
471970,2
471971,3
471972,2
471973,2
471974,1
471975,1
471976,3
471977,2
471978,1
471979,6
471980,2
471981,2
471982,1
471983,2
471984,2
471985,1
471986,2
471987,1
471988,2
471989,1
471990,2
471991,2
471992,2
471993,2
471994,2
471995,1
471996,1
471997,2
471998,7
471999,2
472000,1
472001,2
472002,4
472003,2
472004,2
472005,2
472006,5
472007,1
472008,1
472009,2
472010,2
472011,2
472012,2
472013,1
472014,2
472015,1
472016,1
472017,1
472018,1
472019,1
472020,2
472021,2
472022,1
472023,1
472024,2
472025,6
472026,2
472027,7
472028,7
472029,2
472030,2
472031,1
472032,1
472033,3
472034,2
472035,1
472036,2
472037,1
472038,6
472039,1
472040,3
472041,2
472042,5
472043,2
472044,1
472045,1
472046,1
472047,1
472048,1
472049,1
472050,2
472051,1
472052,2
472053,2
472054,1
472055,1
472056,2
472057,2
472058,5
472059,2
472060,1
472061,1
472062,3
472063,2
472064,2
472065,1
472066,7
472067,2
472068,1
472069,1
472070,1
472071,2
472072,2
472073,1
472074,6
472075,2
472076,2
472077,2
472078,3
472079,1
472080,2
472081,2
472082,2
472083,3
472084,2
472085,7
472086,1
472087,1
472088,1
472089,2
472090,2
472091,2
472092,2
472093,1
472094,2
472095,1
472096,1
472097,3
472098,2
472099,6
472100,2
472101,1
472102,1
472103,2
472104,2
472105,2
472106,1
472107,3
472108,2
472109,2
472110,2
472111,2
472112,1
472113,1
472114,2
472115,2
472116,1
472117,2
472118,2
472119,2
472120,1
472121,1
472122,2
472123,2
472124,1
472125,1
472126,2
472127,2
472128,2
472129,1
472130,1
472131,1
472132,1
472133,2
472134,3
472135,6
472136,2
472137,2
472138,6
472139,7
472140,1
472141,2
472142,2
472143,2
472144,2
472145,2
472146,1
472147,2
472148,1
472149,3
472150,1
472151,1
472152,6
472153,2
472154,2
472155,1
472156,1
472157,2
472158,3
472159,6
472160,2
472161,1
472162,2
472163,2
472164,2
472165,1
472166,1
472167,7
472168,2
472169,2
472170,2
472171,1
472172,1
472173,1
472174,7
472175,2
472176,5
472177,1
472178,2
472179,1
472180,1
472181,2
472182,2
472183,1
472184,1
472185,7
472186,1
472187,2
472188,1
472189,2
472190,2
472191,2
472192,2
472193,7
472194,1
472195,2
472196,1
472197,2
472198,1
472199,2
472200,1
472201,2
472202,2
472203,2
472204,2
472205,1
472206,2
472207,1
472208,2
472209,2
472210,3
472211,1
472212,1
472213,2
472214,2
472215,2
472216,1
472217,2
472218,2
472219,2
472220,1
472221,1
472222,2
472223,1
472224,2
472225,2
472226,1
472227,1
472228,1
472229,1
472230,1
472231,1
472232,1
472233,2
472234,2
472235,2
472236,1
472237,2
472238,2
472239,1
472240,2
472241,2
472242,1
472243,1
472244,1
472245,1
472246,2
472247,1
472248,1
472249,2
472250,2
472251,1
472252,1
472253,1
472254,1
472255,2
472256,1
472257,7
472258,6
472259,1
472260,2
472261,2
472262,2
472263,1
472264,2
472265,2
472266,3
472267,7
472268,6
472269,1
472270,2
472271,1
472272,1
472273,2
472274,1
472275,1
472276,2
472277,2
472278,2
472279,1
472280,2
472281,1
472282,1
472283,1
472284,2
472285,1
472286,2
472287,2
472288,1
472289,1
472290,2
472291,2
472292,1
472293,2
472294,1
472295,2
472296,1
472297,3
472298,3
472299,2
472300,2
472301,2
472302,2
472303,2
472304,2
472305,1
472306,1
472307,1
472308,7
472309,1
472310,2
472311,4
472312,1
472313,1
472314,2
472315,2
472316,2
472317,1
472318,1
472319,1
472320,2
472321,1
472322,1
472323,5
472324,2
472325,1
472326,2
472327,1
472328,2
472329,1
472330,3
472331,2
472332,2
472333,1
472334,1
472335,1
472336,1
472337,2
472338,2
472339,1
472340,1
472341,1
472342,1
472343,1
472344,2
472345,2
472346,3
472347,2
472348,2
472349,2
472350,2
472351,2
472352,1
472353,6
472354,2
472355,2
472356,2
472357,6
472358,2
472359,3
472360,2
472361,2
472362,1
472363,1
472364,2
472365,2
472366,1
472367,2
472368,2
472369,2
472370,1
472371,2
472372,2
472373,2
472374,1
472375,1
472376,1
472377,1
472378,3
472379,2
472380,2
472381,2
472382,1
472383,2
472384,1
472385,1
472386,2
472387,1
472388,2
472389,2
472390,2
472391,2
472392,1
472393,7
472394,1
472395,1
472396,1
472397,5
472398,1
472399,2
472400,2
472401,2
472402,1
472403,2
472404,1
472405,1
472406,3
472407,2
472408,2
472409,1
472410,1
472411,6
472412,1
472413,2
472414,1
472415,2
472416,2
472417,2
472418,3
472419,2
472420,1
472421,1
472422,2
472423,1
472424,1
472425,2
472426,2
472427,2
472428,1
472429,2
472430,2
472431,1
472432,1
472433,2
472434,2
472435,3
472436,1
472437,1
472438,1
472439,2
472440,1
472441,3
472442,1
472443,1
472444,2
472445,2
472446,2
472447,3
472448,2
472449,1
472450,2
472451,2
472452,5
472453,1
472454,1
472455,1
472456,2
472457,3
472458,5
472459,2
472460,1
472461,2
472462,2
472463,2
472464,2
472465,1
472466,1
472467,3
472468,1
472469,2
472470,3
472471,1
472472,1
472473,2
472474,1
472475,2
472476,6
472477,1
472478,2
472479,3
472480,2
472481,2
472482,2
472483,1
472484,2
472485,2
472486,2
472487,1
472488,3
472489,2
472490,2
472491,2
472492,2
472493,2
472494,1
472495,2
472496,2
472497,1
472498,1
472499,1
472500,2
472501,2
472502,2
472503,1
472504,2
472505,2
472506,2
472507,2
472508,1
472509,1
472510,2
472511,7
472512,2
472513,1
472514,3
472515,1
472516,1
472517,2
472518,6
472519,1
472520,1
472521,1
472522,1
472523,1
472524,1
472525,2
472526,2
472527,2
472528,2
472529,1
472530,1
472531,2
472532,1
472533,1
472534,3
472535,2
472536,1
472537,1
472538,1
472539,1
472540,2
472541,1
472542,3
472543,2
472544,2
472545,2
472546,7
472547,2
472548,1
472549,2
472550,2
472551,7
472552,2
472553,2
472554,2
472555,2
472556,1
472557,2
472558,2
472559,2
472560,2
472561,2
472562,1
472563,1
472564,2
472565,2
472566,1
472567,5
472568,2
472569,1
472570,2
472571,2
472572,2
472573,2
472574,1
472575,1
472576,5
472577,1
472578,2
472579,1
472580,1
472581,2
472582,2
472583,2
472584,2
472585,2
472586,3
472587,2
472588,1
472589,3
472590,3
472591,1
472592,3
472593,2
472594,1
472595,2
472596,1
472597,3
472598,1
472599,2
472600,1
472601,1
472602,6
472603,2
472604,2
472605,1
472606,1
472607,3
472608,1
472609,1
472610,2
472611,2
472612,1
472613,1
472614,1
472615,1
472616,2
472617,2
472618,2
472619,2
472620,1
472621,3
472622,2
472623,3
472624,1
472625,1
472626,2
472627,1
472628,1
472629,1
472630,1
472631,1
472632,2
472633,2
472634,1
472635,1
472636,2
472637,1
472638,1
472639,2
472640,1
472641,2
472642,2
472643,1
472644,2
472645,1
472646,5
472647,1
472648,1
472649,2
472650,2
472651,2
472652,2
472653,1
472654,3
472655,1
472656,2
472657,2
472658,2
472659,1
472660,1
472661,2
472662,1
472663,1
472664,1
472665,2
472666,2
472667,2
472668,1
472669,1
472670,1
472671,6
472672,7
472673,2
472674,6
472675,1
472676,2
472677,1
472678,1
472679,2
472680,2
472681,2
472682,2
472683,2
472684,6
472685,1
472686,2
472687,1
472688,2
472689,2
472690,2
472691,7
472692,7
472693,1
472694,2
472695,2
472696,2
472697,1
472698,2
472699,2
472700,1
472701,2
472702,5
472703,2
472704,2
472705,3
472706,1
472707,1
472708,1
472709,3
472710,1
472711,3
472712,1
472713,1
472714,2
472715,1
472716,1
472717,2
472718,2
472719,1
472720,2
472721,1
472722,1
472723,2
472724,2
472725,2
472726,2
472727,1
472728,6
472729,2
472730,2
472731,7
472732,1
472733,5
472734,2
472735,1
472736,3
472737,2
472738,1
472739,1
472740,5
472741,2
472742,2
472743,1
472744,1
472745,2
472746,1
472747,2
472748,6
472749,2
472750,2
472751,2
472752,1
472753,1
472754,6
472755,2
472756,2
472757,2
472758,2
472759,2
472760,1
472761,1
472762,2
472763,1
472764,1
472765,1
472766,2
472767,1
472768,2
472769,1
472770,2
472771,2
472772,5
472773,1
472774,1
472775,1
472776,6
472777,6
472778,2
472779,1
472780,6
472781,1
472782,2
472783,1
472784,1
472785,1
472786,1
472787,1
472788,3
472789,6
472790,2
472791,1
472792,2
472793,2
472794,3
472795,2
472796,2
472797,1
472798,1
472799,1
472800,1
472801,3
472802,7
472803,1
472804,1
472805,1
472806,2
472807,2
472808,1
472809,2
472810,1
472811,1
472812,2
472813,2
472814,2
472815,2
472816,2
472817,2
472818,2
472819,2
472820,3
472821,1
472822,2
472823,2
472824,2
472825,2
472826,1
472827,2
472828,7
472829,6
472830,2
472831,2
472832,1
472833,3
472834,1
472835,1
472836,2
472837,1
472838,1
472839,5
472840,1
472841,2
472842,1
472843,1
472844,1
472845,2
472846,1
472847,2
472848,2
472849,2
472850,1
472851,1
472852,2
472853,2
472854,2
472855,2
472856,2
472857,2
472858,2
472859,2
472860,2
472861,2
472862,2
472863,2
472864,2
472865,2
472866,2
472867,1
472868,2
472869,2
472870,2
472871,1
472872,1
472873,1
472874,2
472875,1
472876,1
472877,2
472878,1
472879,1
472880,1
472881,1
472882,1
472883,1
472884,2
472885,7
472886,6
472887,2
472888,1
472889,2
472890,2
472891,2
472892,1
472893,3
472894,2
472895,2
472896,2
472897,1
472898,3
472899,1
472900,2
472901,2
472902,2
472903,1
472904,2
472905,2
472906,1
472907,1
472908,2
472909,2
472910,1
472911,1
472912,3
472913,1
472914,2
472915,2
472916,2
472917,1
472918,2
472919,2
472920,2
472921,5
472922,2
472923,7
472924,2
472925,3
472926,1
472927,3
472928,2
472929,2
472930,2
472931,1
472932,2
472933,1
472934,1
472935,1
472936,7
472937,1
472938,2
472939,2
472940,2
472941,2
472942,2
472943,1
472944,1
472945,2
472946,2
472947,2
472948,1
472949,1
472950,2
472951,2
472952,2
472953,2
472954,1
472955,4
472956,2
472957,3
472958,1
472959,2
472960,2
472961,1
472962,2
472963,1
472964,5
472965,4
472966,3
472967,2
472968,2
472969,1
472970,2
472971,2
472972,1
472973,1
472974,2
472975,2
472976,2
472977,2
472978,1
472979,1
472980,2
472981,2
472982,2
472983,1
472984,2
472985,2
472986,1
472987,2
472988,1
472989,7
472990,2
472991,2
472992,2
472993,2
472994,1
472995,1
472996,2
472997,2
472998,1
472999,1
473000,2
473001,6
473002,1
473003,1
473004,2
473005,1
473006,2
473007,2
473008,2
473009,1
473010,2
473011,3
473012,2
473013,1
473014,1
473015,1
473016,6
473017,1
473018,1
473019,2
473020,2
473021,2
473022,1
473023,1
473024,2
473025,3
473026,1
473027,1
473028,1
473029,1
473030,1
473031,2
473032,1
473033,2
473034,2
473035,7
473036,2
473037,2
473038,1
473039,6
473040,1
473041,2
473042,2
473043,3
473044,1
473045,2
473046,2
473047,2
473048,2
473049,4
473050,2
473051,1
473052,7
473053,1
473054,2
473055,1
473056,2
473057,2
473058,2
473059,2
473060,1
473061,2
473062,2
473063,1
473064,2
473065,1
473066,3
473067,1
473068,2
473069,2
473070,1
473071,1
473072,2
473073,1
473074,2
473075,2
473076,2
473077,1
473078,2
473079,2
473080,2
473081,1
473082,3
473083,2
473084,2
473085,7
473086,2
473087,2
473088,2
473089,2
473090,1
473091,1
473092,1
473093,1
473094,3
473095,2
473096,3
473097,2
473098,2
473099,2
473100,2
473101,2
473102,1
473103,2
473104,1
473105,1
473106,2
473107,1
473108,2
473109,1
473110,2
473111,2
473112,2
473113,2
473114,2
473115,7
473116,2
473117,1
473118,2
473119,3
473120,1
473121,1
473122,2
473123,2
473124,1
473125,1
473126,3
473127,2
473128,2
473129,2
473130,1
473131,1
473132,1
473133,2
473134,2
473135,2
473136,3
473137,2
473138,1
473139,2
473140,2
473141,2
473142,7
473143,1
473144,6
473145,2
473146,1
473147,1
473148,2
473149,2
473150,1
473151,2
473152,7
473153,3
473154,2
473155,1
473156,2
473157,2
473158,1
473159,7
473160,3
473161,1
473162,1
473163,1
473164,1
473165,2
473166,2
473167,1
473168,2
473169,6
473170,2
473171,6
473172,1
473173,1
473174,2
473175,5
473176,2
473177,1
473178,2
473179,2
473180,2
473181,1
473182,2
473183,2
473184,1
473185,2
473186,2
473187,7
473188,1
473189,1
473190,1
473191,2
473192,2
473193,1
473194,1
473195,2
473196,2
473197,2
473198,2
473199,2
473200,2
473201,1
473202,3
473203,1
473204,6
473205,1
473206,2
473207,1
473208,2
473209,1
473210,5
473211,1
473212,2
473213,1
473214,2
473215,2
473216,2
473217,1
473218,2
473219,2
473220,1
473221,2
473222,2
473223,7
473224,3
473225,3
473226,1
473227,2
473228,1
473229,1
473230,1
473231,1
473232,1
473233,2
473234,2
473235,1
473236,1
473237,2
473238,1
473239,1
473240,1
473241,2
473242,6
473243,1
473244,1
473245,1
473246,1
473247,1
473248,3
473249,2
473250,1
473251,2
473252,3
473253,7
473254,2
473255,2
473256,1
473257,1
473258,2
473259,2
473260,2
473261,2
473262,1
473263,1
473264,2
473265,2
473266,3
473267,7
473268,6
473269,1
473270,2
473271,1
473272,1
473273,2
473274,2
473275,2
473276,2
473277,2
473278,2
473279,7
473280,2
473281,5
473282,2
473283,2
473284,2
473285,2
473286,3
473287,1
473288,2
473289,2
473290,2
473291,2
473292,2
473293,2
473294,2
473295,2
473296,1
473297,4
473298,1
473299,2
473300,1
473301,2
473302,1
473303,1
473304,6
473305,2
473306,1
473307,7
473308,2
473309,2
473310,2
473311,2
473312,1
473313,1
473314,7
473315,2
473316,4
473317,7
473318,1
473319,2
473320,2
473321,1
473322,1
473323,1
473324,2
473325,1
473326,2
473327,1
473328,5
473329,1
473330,2
473331,2
473332,1
473333,2
473334,2
473335,2
473336,1
473337,1
473338,2
473339,1
473340,2
473341,2
473342,3
473343,2
473344,1
473345,3
473346,2
473347,1
473348,2
473349,2
473350,3
473351,2
473352,1
473353,1
473354,1
473355,7
473356,2
473357,2
473358,2
473359,2
473360,2
473361,7
473362,1
473363,3
473364,1
473365,1
473366,2
473367,1
473368,2
473369,1
473370,1
473371,2
473372,2
473373,2
473374,1
473375,5
473376,1
473377,7
473378,3
473379,1
473380,6
473381,3
473382,3
473383,2
473384,5
473385,1
473386,2
473387,2
473388,6
473389,3
473390,1
473391,2
473392,1
473393,1
473394,2
473395,2
473396,2
473397,2
473398,1
473399,1
473400,2
473401,2
473402,2
473403,1
473404,1
473405,1
473406,2
473407,1
473408,2
473409,2
473410,2
473411,2
473412,2
473413,2
473414,2
473415,2
473416,1
473417,2
473418,1
